filename,lat,lon,mode_class,confidence
data sentinel_downloads tile_28.2057_76.8557.tif,28.2057,76.8557,50,0.402
data sentinel_downloads tile_28.2057_76.8787.tif,28.2057,76.8787,40,0.403
data sentinel_downloads tile_28.2057_76.8902.tif,28.2057,76.8902,40,0.429
data sentinel_downloads tile_28.2057_76.9017.tif,28.2057,76.9017,40,0.409
data sentinel_downloads tile_28.2057_76.9132.tif,28.2057,76.9132,40,0.482
data sentinel_downloads tile_28.2057_76.9247.tif,28.2057,76.9247,50,0.523
data sentinel_downloads tile_28.2057_76.9362.tif,28.2057,76.9362,50,0.442
data sentinel_downloads tile_28.2057_76.9477.tif,28.2057,76.9477,40,0.696
data sentinel_downloads tile_28.2057_76.9592.tif,28.2057,76.9592,40,0.818
data sentinel_downloads tile_28.2057_76.9707.tif,28.2057,76.9707,40,0.865
data sentinel_downloads tile_28.2057_76.9822.tif,28.2057,76.9822,40,0.546
data sentinel_downloads tile_28.2057_76.9937.tif,28.2057,76.9937,40,0.82
data sentinel_downloads tile_28.2057_77.0052.tif,28.2057,77.0052,40,0.832
data sentinel_downloads tile_28.2057_77.0167.tif,28.2057,77.0167,40,0.724
data sentinel_downloads tile_28.2057_77.0282.tif,28.2057,77.0282,40,0.754
data sentinel_downloads tile_28.2057_77.0397.tif,28.2057,77.0397,40,0.766
data sentinel_downloads tile_28.2057_77.0512.tif,28.2057,77.0512,40,0.818
data sentinel_downloads tile_28.2057_77.0627.tif,28.2057,77.0627,40,0.79
data sentinel_downloads tile_28.2057_77.0742.tif,28.2057,77.0742,40,0.787
data sentinel_downloads tile_28.2057_77.0857.tif,28.2057,77.0857,40,0.918
data sentinel_downloads tile_28.2057_77.0972.tif,28.2057,77.0972,40,0.832
data sentinel_downloads tile_28.2057_77.1087.tif,28.2057,77.1087,40,0.839
data sentinel_downloads tile_28.2057_77.1202.tif,28.2057,77.1202,40,0.893
data sentinel_downloads tile_28.2057_77.1317.tif,28.2057,77.1317,40,0.409
data sentinel_downloads tile_28.2057_77.1432.tif,28.2057,77.1432,50,0.662
data sentinel_downloads tile_28.2057_77.1547.tif,28.2057,77.1547,40,0.729
data sentinel_downloads tile_28.2057_77.1662.tif,28.2057,77.1662,40,0.797
data sentinel_downloads tile_28.2057_77.1777.tif,28.2057,77.1777,40,0.935
data sentinel_downloads tile_28.2057_77.1892.tif,28.2057,77.1892,40,0.927
data sentinel_downloads tile_28.2057_77.2007.tif,28.2057,77.2007,40,0.926
data sentinel_downloads tile_28.2057_77.2122.tif,28.2057,77.2122,40,0.507
data sentinel_downloads tile_28.2057_77.2237.tif,28.2057,77.2237,40,0.828
data sentinel_downloads tile_28.2057_77.2352.tif,28.2057,77.2352,40,0.921
data sentinel_downloads tile_28.2057_77.2467.tif,28.2057,77.2467,40,0.844
data sentinel_downloads tile_28.2057_77.2582.tif,28.2057,77.2582,40,0.983
data sentinel_downloads tile_28.2057_77.2697.tif,28.2057,77.2697,40,0.89
data sentinel_downloads tile_28.2057_77.2812.tif,28.2057,77.2812,40,0.89
data sentinel_downloads tile_28.2057_77.2927.tif,28.2057,77.2927,40,0.901
data sentinel_downloads tile_28.2057_77.3042.tif,28.2057,77.3042,40,0.847
data sentinel_downloads tile_28.2057_77.3157.tif,28.2057,77.3157,40,0.846
data sentinel_downloads tile_28.2057_77.3272.tif,28.2057,77.3272,40,0.993
data sentinel_downloads tile_28.2057_77.3502.tif,28.2057,77.3502,40,0.784
data sentinel_downloads tile_28.2057_77.3617.tif,28.2057,77.3617,50,0.516
data sentinel_downloads tile_28.2057_77.3732.tif,28.2057,77.3732,50,0.482
data sentinel_downloads tile_28.2057_77.3847.tif,28.2057,77.3847,40,0.939
data sentinel_downloads tile_28.2057_77.3962.tif,28.2057,77.3962,40,0.722
data sentinel_downloads tile_28.2057_77.4077.tif,28.2057,77.4077,40,0.887
data sentinel_downloads tile_28.2057_77.4192.tif,28.2057,77.4192,40,0.894
data sentinel_downloads tile_28.2057_77.4307.tif,28.2057,77.4307,40,0.69
data sentinel_downloads tile_28.2057_77.4422.tif,28.2057,77.4422,50,0.476
data sentinel_downloads tile_28.2057_77.4537.tif,28.2057,77.4537,40,0.774
data sentinel_downloads tile_28.2057_77.4652.tif,28.2057,77.4652,40,0.681
data sentinel_downloads tile_28.2057_77.4767.tif,28.2057,77.4767,40,0.787
data sentinel_downloads tile_28.2057_77.4882.tif,28.2057,77.4882,40,0.963
data sentinel_downloads tile_28.2057_77.4997.tif,28.2057,77.4997,40,0.89
data sentinel_downloads tile_28.2057_77.5112.tif,28.2057,77.5112,40,0.94
data sentinel_downloads tile_28.2057_77.5227.tif,28.2057,77.5227,40,0.89
data sentinel_downloads tile_28.2057_77.5342.tif,28.2057,77.5342,40,0.967
data sentinel_downloads tile_28.2057_77.5457.tif,28.2057,77.5457,40,0.958
data sentinel_downloads tile_28.2057_77.5572.tif,28.2057,77.5572,40,0.907
data sentinel_downloads tile_28.2057_77.5801.tif,28.2057,77.5801,40,0.937
data sentinel_downloads tile_28.2057_77.5916.tif,28.2057,77.5916,40,0.981
data sentinel_downloads tile_28.2057_77.6031.tif,28.2057,77.6031,40,0.817
data sentinel_downloads tile_28.2057_77.6146.tif,28.2057,77.6146,40,0.949
data sentinel_downloads tile_28.2057_77.6261.tif,28.2057,77.6261,40,0.996
data sentinel_downloads tile_28.2057_77.6376.tif,28.2057,77.6376,40,0.994
data sentinel_downloads tile_28.2057_77.6491.tif,28.2057,77.6491,40,0.974
data sentinel_downloads tile_28.2172_76.8557.tif,28.2172,76.8557,40,0.703
data sentinel_downloads tile_28.2172_76.8672.tif,28.2172,76.8672,40,0.75
data sentinel_downloads tile_28.2172_76.8787.tif,28.2172,76.8787,40,0.581
data sentinel_downloads tile_28.2172_76.8902.tif,28.2172,76.8902,40,0.45
data sentinel_downloads tile_28.2172_76.9017.tif,28.2172,76.9017,40,0.654
data sentinel_downloads tile_28.2172_76.9132.tif,28.2172,76.9132,40,0.677
data sentinel_downloads tile_28.2172_76.9247.tif,28.2172,76.9247,40,0.689
data sentinel_downloads tile_28.2172_76.9362.tif,28.2172,76.9362,40,0.743
data sentinel_downloads tile_28.2172_76.9477.tif,28.2172,76.9477,40,0.518
data sentinel_downloads tile_28.2172_76.9592.tif,28.2172,76.9592,40,0.661
data sentinel_downloads tile_28.2172_76.9707.tif,28.2172,76.9707,40,0.808
data sentinel_downloads tile_28.2172_76.9822.tif,28.2172,76.9822,40,0.845
data sentinel_downloads tile_28.2172_76.9937.tif,28.2172,76.9937,40,0.89
data sentinel_downloads tile_28.2172_77.0052.tif,28.2172,77.0052,40,0.786
data sentinel_downloads tile_28.2172_77.0167.tif,28.2172,77.0167,40,0.94
data sentinel_downloads tile_28.2172_77.0282.tif,28.2172,77.0282,40,0.838
data sentinel_downloads tile_28.2172_77.0397.tif,28.2172,77.0397,40,0.796
data sentinel_downloads tile_28.2172_77.0512.tif,28.2172,77.0512,40,0.807
data sentinel_downloads tile_28.2172_77.0627.tif,28.2172,77.0627,40,0.784
data sentinel_downloads tile_28.2172_77.0742.tif,28.2172,77.0742,40,0.79
data sentinel_downloads tile_28.2172_77.0857.tif,28.2172,77.0857,40,0.815
data sentinel_downloads tile_28.2172_77.0972.tif,28.2172,77.0972,40,0.904
data sentinel_downloads tile_28.2172_77.1087.tif,28.2172,77.1087,40,0.765
data sentinel_downloads tile_28.2172_77.1317.tif,28.2172,77.1317,40,0.738
data sentinel_downloads tile_28.2172_77.1432.tif,28.2172,77.1432,40,0.703
data sentinel_downloads tile_28.2172_77.1547.tif,28.2172,77.1547,40,0.599
data sentinel_downloads tile_28.2172_77.1662.tif,28.2172,77.1662,40,0.875
data sentinel_downloads tile_28.2172_77.1777.tif,28.2172,77.1777,40,0.8
Copy of data sentinel_downloads tile_28.2172_77.1202.tif,28.2172,77.1202,40,0.912
Copy of data sentinel_downloads tile_28.2172_77.1892.tif,28.2172,77.1892,40,0.911
Copy of data sentinel_downloads tile_28.2057_77.5686.tif,28.2057,77.5686,40,0.974
Copy of data sentinel_downloads tile_28.2057_77.3387.tif,28.2057,77.3387,40,0.939
Copy of data sentinel_downloads tile_28.2057_76.8672.tif,28.2057,76.8672,50,0.418
